measure,dataset,0%,"10,00%","20,00%","30,00%","40,00%","50,00%","60,00%","70,00%","80,00%","90,00%","100,00%"
EDRClassifierTest,"Geolife University ",10,"1.0,0.9139327150658595,0.869377257511564,0.866388730803692,0.8320137438471842,0.7485150297759411,0.6968405420777921,0.6566267517177855,0.6409941504161656,0.6261987594057636"
LCSSClassifierTest,"Geolife University ",10,"1.0,0.8527099510225511,0.7075625325602226,0.6541617505287477,0.5890432641460357,0.49181368967887107,0.4272620507413103,0.3755258679312356,0.35165871579308694,0.34128021135902625"
SMSMTemporalDurationClassifierTest,"Geolife University ",10,"0.7906264786204816,0.7675192467817388,0.775923666848397,0.7548660999440892,0.6801751657110671,0.6466994657512674,0.6307782515508519,0.616447616291093,0.6005438252872554,0.5931698170788196"
SMSMEllipsesWithDistanceClassifierTest,San Francisco cab (Directed Regions),10,"1.0,0.8012643946467475,0.7843031151854681,0.7115848204083498,0.6800595238095238,0.6891223155929037,0.6791178357467661,0.6596497367516347,0.6086035615959215,0.5913292064229668"
SMSMEllipsesClassifierTest,San Francisco cab (Directed Regions),10,"1.0,0.8012643946467475,0.7843031151854681,0.7115848204083498,0.6800595238095238,0.6891223155929037,0.6791178357467661,0.6596497367516347,0.6086035615959215,0.5913292064229668"
SMSMEllipsesWithTemporalDurationClassifierTest,San Francisco cab (Directed Regions),10,"1.0,0.8012643946467475,0.7843031151854681,0.7115848204083498,0.6800595238095238,0.6891223155929037,0.6791178357467661,0.6596497367516347,0.6086035615959215,0.5913292064229668"
MSMClassifierTest,"Geolife University ",10,"1.0,0.8522378074909175,0.7075625325602226,0.6541617505287477,0.5890432641460357,0.49181368967887107,0.4272620507413103,0.3755258679312356,0.35165871579308694,0.34128021135902625"
SMSMEllipsesClassifierTest,"Geolife University ",10,"1.0,0.91570165748636,0.863691361716355,0.8576012553244159,0.8266213918938661,0.7547969544902146,0.7091834043096606,0.6675414516028121,0.645929053131393,0.6312935019699475"
EDRClassifierTest,San Francisco cab (Directed Regions),10,"1.0,0.808671802054155,0.7924136321195144,0.716671890201302,0.6732407706672413,0.6905354449472096,0.6828445207554205,0.65669538505048,0.5972187313460533,0.5907375446787629"
SMSMDistanceClassifierTest,"Geolife University ",10,"0.7915587241530176,0.7789401220960599,0.7811415624957125,0.7524168665225465,0.6628106809629521,0.6359345622932834,0.6244141049149201,0.6113407461201981,0.5942262270079972,0.5896313114461939"
SMSMEllipsesWithTemporalDurationClassifierTest,"Geolife University ",10,"0.7924120396128417,0.7693048077740986,0.7777092278407568,0.7577848054123698,0.6828419082446249,0.6468483030831568,0.6309270888827412,0.6167383597904246,0.6012502010644527,0.5933781156957166"
MSMClassifierTest,San Francisco cab (Directed Regions),10,"1.0,0.6391823372705726,0.621517245963258,0.5864002063251276,0.5318924829806767,0.5426285498757031,0.5340276964374875,0.44806963568663216,0.40008250188685973,0.3952200560158626"
SMSMEllipsesWithDistanceClassifierTest,"Geolife University ",10,"0.7915587241530176,0.7789401220960599,0.7811415624957125,0.7524168665225465,0.6628106809629521,0.6359345622932834,0.6244141049149201,0.6113407461201981,0.5942262270079972,0.5896313114461939"
LCSSClassifierTest,San Francisco cab (Directed Regions),10,"1.0,0.6391823372705726,0.621517245963258,0.5864002063251276,0.5318924829806767,0.5426285498757031,0.5340276964374875,0.44806963568663216,0.40008250188685973,0.3952200560158626"
SMSMEllipsesWithDistanceAndTemporalDurationClassifierTest,"Geolife University ",10,"0.7915587241530176,0.7789401220960599,0.7811415624957125,0.7524168665225465,0.6628106809629521,0.6359345622932834,0.6244141049149201,0.6113407461201981,0.5942262270079972,0.5896313114461939"
SMSMTemporalDurationClassifierTest,San Francisco cab (Directed Regions),10,"1.0,0.8012643946467475,0.7843031151854681,0.7115848204083498,0.6800595238095238,0.6891223155929037,0.6791178357467661,0.6596497367516347,0.6086035615959215,0.5913292064229668"
SMSMDistanceClassifierTest,San Francisco cab (Directed Regions),10,"1.0,0.8012643946467475,0.7843031151854681,0.7115848204083498,0.6800595238095238,0.6891223155929037,0.6791178357467661,0.6596497367516347,0.6086035615959215,0.5913292064229668"
SMSMEllipsesWithDistanceAndTemporalDurationClassifierTest,San Francisco cab (Directed Regions),10,"1.0,0.8012643946467475,0.7843031151854681,0.7115848204083498,0.6800595238095238,0.6891223155929037,0.6791178357467661,0.6596497367516347,0.6086035615959215,0.5913292064229668"
