"gid","wid"
697,33
698,33
699,33
700,33
701,33
702,33
703,33
704,33
705,33
706,33
707,33
708,33
709,33
710,33
711,33
712,33
713,33
714,33
715,33
716,33
717,33
718,33
719,33
720,33
721,33
722,33
723,33
724,33
725,33
726,33
727,33
728,33
729,33
730,33
731,33
732,33
733,33
734,33
735,33
736,34
737,34
738,34
739,34
740,34
741,34
742,34
743,34
744,34
745,34
746,34
747,34
748,34
749,34
750,34
751,34
752,34
753,34
754,34
755,34
756,34
757,34
758,34
759,34
760,34
761,34
762,34
763,34
764,34
765,34
766,34
767,34
768,34
769,34
770,34
771,34
772,34
773,34
774,34
775,34
776,34
777,34
778,34
779,34
780,34
781,34
782,34
783,34
784,34
785,34
786,34
787,34
788,35
789,35
790,35
791,35
792,35
793,35
794,35
795,35
796,35
797,35
798,35
799,35
800,35
801,35
802,35
803,35
804,35
805,35
806,35
807,35
808,35
809,35
810,35
811,35
812,35
813,35
814,35
815,35
816,35
817,35
818,35
819,36
820,36
821,36
822,36
823,36
824,36
825,36
826,36
827,36
828,36
829,36
830,36
831,36
832,36
833,36
834,36
835,36
836,36
837,36
838,36
839,36
840,36
841,36
842,36
843,36
844,36
845,36
846,36
847,36
848,36
849,36
850,36
851,36
852,36
853,36
854,36
855,36
856,36
857,36
858,36
859,36
860,36
861,36
862,36
863,36
864,36
865,36
866,36
867,36
868,36
869,36
870,36
871,36
872,36
873,36
874,36
875,36
876,36
877,37
878,37
879,37
880,37
881,37
882,37
883,37
884,37
885,37
886,37
887,37
888,37
889,37
890,37
891,37
892,37
893,37
894,37
895,37
896,37
897,37
898,37
899,37
900,37
901,37
902,37
903,37
904,37
905,37
906,37
907,38
908,38
909,38
910,38
911,38
912,38
913,38
914,38
915,38
916,38
917,38
918,38
919,38
920,38
921,38
922,38
923,38
924,38
925,38
926,38
927,38
928,38
929,38
930,38
931,38
932,38
933,38
934,38
935,38
936,38
937,38
938,38
939,38
940,38
941,38
942,38
943,38
944,38
945,38
946,38
947,38
948,38
949,38
950,38
951,38
952,38
953,38
954,38
955,38
956,38
957,38
958,38
959,38
960,38
961,38
962,38
963,38
964,39
965,39
966,39
967,39
968,39
969,39
970,39
971,39
972,39
973,39
974,39
975,39
976,39
977,39
978,39
979,39
980,39
981,39
982,39
983,39
984,39
985,39
986,39
987,39
988,39
989,39
990,39
991,39
992,39
993,39
994,39
995,39
996,39
997,39
998,39
999,39
1000,39
1001,39
1002,39
1003,39
1004,39
1005,39
1006,39
1007,39
1008,39
1009,39
1010,39
1011,39
1012,39
1013,39
1014,39
1015,39
1016,39
1017,39
1018,39
1019,39
1020,39
1021,39
1022,39
1023,39
1024,39
1025,39
1026,39
1027,39
1028,39
1029,39
1030,39
1031,39
1032,39
1033,39
1034,39
1035,39
1036,39
1037,39
1038,39
1039,39
1040,39
1041,39
1042,39
1043,39
1044,39
1045,39
1046,39
1047,39
1048,39
1049,40
1050,40
1051,40
1052,40
1053,40
1054,40
1055,40
1056,40
1057,40
1058,40
1059,40
1060,40
1061,40
1062,40
1063,40
1064,40
1065,40
1066,40
1067,40
1068,40
1069,40
1070,40
1071,40
1072,40
1073,40
1074,40
1075,40
1076,40
1077,41
1078,41
1079,41
1080,41
1081,41
1082,41
1083,41
1084,41
1085,41
1086,41
1087,41
1088,41
1089,41
1090,41
1091,41
1092,41
1093,41
1094,41
1095,41
1096,41
1097,94
1098,94
1099,94
1100,94
1101,94
1102,94
1103,94
1104,94
1105,94
1106,94
1107,94
1108,94
1109,94
1110,94
1111,94
1112,94
1113,94
1114,94
1115,94
1116,94
1117,94
1118,94
1119,94
1120,94
1121,94
1122,94
1123,94
1124,94
1125,94
1126,94
1127,94
1128,94
1129,94
1130,94
1131,94
1132,94
1133,94
1134,94
1135,94
1136,94
1137,94
1138,94
1139,94
1140,94
1141,94
1142,94
1143,94
1144,94
1145,94
1146,94
1147,94
1148,94
1149,94
1150,94
1151,94
1152,94
1153,94
1154,94
1155,94
1156,94
1157,94
1158,94
1159,94
1160,94
1161,94
1162,94
1163,94
1164,94
1165,94
1166,94
1167,94
1168,94
1169,94
1170,94
1171,94
1172,94
1173,94
1174,94
1175,94
1176,94
1177,94
1178,94
1179,94
1180,94
1181,94
1182,94
1183,94
1184,94
1185,94
1186,94
1187,94
1188,94
1189,94
1190,94
1191,94
1192,94
1193,94
1194,94
1195,94
1196,94
1197,94
1198,94
1199,94
1200,94
1201,94
1202,94
1203,94
1204,94
1205,94
1206,94
1207,94
1208,94
1209,94
1210,94
1211,95
1212,95
1213,95
1214,95
1215,95
1216,95
1217,95
1218,95
1219,95
1220,95
1221,95
1222,95
1223,95
1224,95
1225,95
1226,95
1227,95
1228,95
1229,95
1232,95
1233,95
1234,95
1235,95
1236,95
1237,95
1238,95
1239,95
1240,95
1241,95
1242,95
1243,95
1244,95
1245,95
1246,95
1247,95
1248,95
1249,95
1250,95
1251,95
1252,95
1253,95
1254,95
1255,95
1256,95
1257,95
1258,95
1259,95
1260,95
1261,95
1262,95
1263,95
1264,95
1265,95
1266,95
1267,95
1268,95
1269,95
1270,95
1271,95
1272,95
1273,95
1274,95
1275,95
1276,96
1277,96
1278,96
1279,96
1280,96
1281,96
1282,96
1283,96
1284,96
1285,96
1286,96
1287,96
1288,96
1289,96
1290,96
1291,96
1292,96
1293,96
1294,96
1295,96
1296,96
1297,96
1298,96
1299,96
1300,96
1301,96
1302,96
1303,96
1304,96
1305,96
1306,96
1307,96
1308,96
1309,96
1310,96
1311,96
1312,96
1313,96
1314,96
1315,96
1316,96
1317,96
1318,96
1319,96
1320,96
1321,96
1322,96
1323,96
1324,96
1325,96
1326,96
1327,96
1328,96
1329,96
1330,97
1331,97
1332,97
1333,97
1334,97
1335,97
1336,97
1337,97
1338,97
1339,97
1340,97
1341,97
1342,97
1343,97
1344,97
1345,97
1346,97
1347,97
1348,97
1349,97
1350,97
1351,97
1352,97
1353,97
1354,97
1355,97
1356,97
1357,97
1358,97
1359,97
1360,97
1361,97
1362,97
1363,97
1364,97
1365,97
1366,97
1367,97
1368,97
1369,97
1370,97
1371,97
1372,97
1373,97
1374,116
1375,116
1376,116
1377,116
1378,116
1379,116
1380,116
1381,116
1382,116
1383,116
1384,116
1385,116
1386,116
1387,116
1388,116
1389,116
1390,116
1391,116
1392,116
1393,116
1394,116
1395,116
1396,116
1397,116
1398,116
1399,116
1400,116
1401,116
1402,116
1403,116
1404,116
1405,117
1698,142
1406,118
1407,118
1408,118
1409,118
1410,118
1644,141
1411,118
1412,118
1413,118
1414,118
1415,118
1416,118
1417,118
1418,118
1419,118
1420,118
1421,118
1422,118
1423,118
1424,118
1425,118
1426,118
1427,118
1428,118
1429,118
1430,118
1431,118
1432,118
1433,118
1434,118
1435,118
1436,118
1437,118
1438,118
1439,118
1440,118
1441,118
1442,118
1443,118
1444,118
1445,118
1446,118
1447,118
1448,118
1449,118
1450,118
1451,118
1452,118
1453,118
1454,118
1455,118
1456,118
1457,118
1458,118
1459,118
1460,118
1461,118
1462,118
1463,118
1464,118
1465,118
1466,118
1467,119
1468,119
1821,54
1469,119
1470,119
1471,119
1472,119
1473,119
1474,119
1475,119
1476,119
1477,119
1478,119
1479,119
1480,119
1481,119
1482,119
1483,119
1484,119
1485,119
1486,119
1487,119
1488,119
1489,119
1490,119
1491,119
1492,119
1493,119
1494,119
1495,119
1496,119
1497,119
1498,119
1499,119
1500,119
1501,119
1502,119
1503,119
1504,120
1505,120
1506,120
1507,120
1508,120
1509,120
1510,120
1511,120
1512,120
1513,120
1514,120
1515,120
1516,120
1517,120
1518,120
1519,120
1520,120
1521,120
1522,120
1523,120
1524,120
1525,120
1526,120
1527,120
1528,120
1529,120
1530,120
1531,122
1532,122
1533,123
1534,123
1535,123
1536,123
1537,123
1538,123
1539,123
1540,123
1541,123
1542,123
1543,123
1544,123
1545,123
1546,123
1547,123
1548,123
1549,123
1550,123
1551,123
1552,123
1553,123
1554,123
1555,123
1556,123
1557,123
1558,123
1559,123
1560,123
1561,123
1562,123
1563,123
1564,123
1565,123
1566,123
1567,123
1568,123
1569,123
1570,123
1571,123
1572,124
1573,124
1574,124
1575,124
1576,124
1577,124
1578,124
1579,124
1580,124
1581,124
1582,124
1583,124
1584,124
1585,124
1586,124
1587,124
1588,124
1589,124
1590,124
1591,124
1592,124
1593,124
1594,124
1595,124
1596,124
1597,124
1598,124
1599,124
1600,124
1601,125
1602,125
1603,125
1604,140
1605,140
1606,140
1607,140
1608,140
1609,140
1610,140
1611,140
1612,140
1613,140
1614,140
1615,140
1616,140
1617,140
1618,140
1619,140
1620,140
1621,140
1622,140
1623,140
1624,140
1625,140
1626,140
1627,140
1628,140
1629,140
1630,140
1631,140
1632,140
1633,140
1634,140
1635,140
1636,140
1637,140
1638,141
1639,141
1640,141
1641,141
1642,141
1643,141
1645,141
1646,141
1647,141
1648,141
1649,141
1650,141
1651,141
1652,141
1653,141
1654,141
1655,141
1656,141
1657,141
1658,141
1659,141
1660,141
1661,141
1662,142
1663,142
1664,142
1665,142
1666,142
1667,142
1668,142
1669,142
1670,142
1671,142
1672,142
1673,142
1674,142
1675,142
1676,142
1677,142
1678,142
1679,142
1680,142
1681,142
1682,142
1683,142
1684,142
1685,142
1686,142
1687,142
1688,142
1689,142
1690,142
1691,142
1692,142
1693,142
1694,142
1695,142
1696,142
1697,142
1699,143
1700,143
1701,143
1702,143
1703,143
1939,56
1704,143
1705,143
1706,143
1707,143
1708,143
1709,143
1710,143
1711,143
1712,143
1713,143
1714,143
1715,143
1716,143
1717,143
1718,143
1719,143
1720,143
1721,143
1722,143
1723,143
1724,143
1725,143
1726,143
1727,143
1728,143
1729,143
1730,143
1731,143
1732,143
1733,143
1734,143
1735,143
1736,143
1737,143
1738,143
1739,143
1740,143
1741,143
1742,143
1743,143
1744,143
1745,143
1746,143
1747,143
1748,143
1749,144
1750,144
1751,144
1752,144
1753,144
1754,144
1755,144
1756,144
1757,144
1758,144
1759,144
1760,144
1761,144
1762,144
1763,144
1764,144
1765,144
1766,144
1767,144
1768,144
1769,144
1770,144
1771,145
1772,146
1773,146
1774,146
1775,53
1776,53
1777,53
1778,53
1779,53
1780,53
1781,53
1782,53
1783,53
1784,53
1785,53
1786,53
1787,53
1788,53
1789,53
1790,53
1791,53
1792,53
1793,53
1794,53
1795,53
1796,53
1797,53
1798,53
1799,53
1800,53
1801,53
1802,53
1803,53
1804,53
1805,53
1806,53
1807,53
1808,53
1809,53
1810,53
1811,53
1812,53
1813,53
1814,53
1815,53
1816,53
1817,54
1818,54
1819,54
1820,54
1822,54
1823,54
1824,54
1825,54
1826,54
1827,54
1828,54
1829,54
1830,54
1831,54
1832,54
1833,54
1834,54
1835,54
1836,54
1837,54
1838,54
1839,54
1840,54
1841,54
1842,54
1843,54
1844,54
1845,54
1846,54
1847,54
1848,54
1849,54
1850,54
1851,54
1852,54
1853,54
1854,54
1855,54
1856,54
1857,54
1858,54
1859,54
1860,54
1861,54
1862,54
1863,54
1864,54
1865,54
1866,54
1867,54
1868,54
1869,54
1870,54
1871,54
1872,54
1873,54
1874,54
1875,54
1876,54
1877,54
1878,54
1879,54
2113,8
1880,54
1881,54
1882,54
1883,54
1884,54
1885,54
1886,54
1887,54
1888,54
1889,54
1890,55
1891,55
1892,55
1893,55
1894,55
1895,55
1896,55
1897,55
1898,55
1899,55
1900,55
1901,55
1902,55
1903,55
1904,55
1905,55
1906,55
1907,55
1908,55
1909,55
1910,55
1911,55
1912,55
1913,55
1914,55
1915,55
1916,55
1917,55
1918,55
1919,55
1920,55
1921,55
1922,55
1923,55
1924,55
1925,55
1926,55
1927,55
1928,55
1929,55
1930,55
1931,55
1932,56
1933,56
1934,56
1935,56
1936,56
1937,56
1938,56
1940,56
1941,56
1942,56
1943,56
1944,56
1945,56
1946,56
1947,56
1948,56
1949,56
1950,56
1951,56
1952,56
1953,56
1954,56
1955,56
1956,56
1957,56
1958,56
1959,56
1960,56
1961,56
1962,56
1963,56
1964,56
1965,56
1966,56
1967,56
1968,56
1969,56
1970,56
1971,56
1972,56
1973,56
1974,56
1975,56
1976,56
1977,56
1978,56
1979,56
1980,56
1981,56
1982,56
1983,56
1984,56
1985,56
1986,56
1987,56
1988,56
1989,56
1990,56
1991,56
2284,10
1992,56
1993,56
1994,56
1995,56
1996,56
1997,56
1998,56
1999,56
2000,56
2001,56
2002,56
2003,56
2004,56
2005,56
2006,56
2007,56
2008,56
2009,57
2010,57
2011,57
2012,57
2013,57
2014,57
2015,57
2016,57
2017,57
2018,57
2019,57
2020,58
2021,58
2022,58
2023,58
2024,58
2025,58
2026,58
2027,60
2028,60
2029,60
2030,60
2031,60
2032,60
2033,60
2034,60
2035,60
2036,60
2037,61
2038,61
2039,61
2040,61
2041,61
2042,61
2043,61
2044,61
2045,61
2046,61
2047,61
2048,61
2049,61
2050,61
2051,61
2052,61
2053,7
2054,7
2055,7
2056,7
2057,7
2058,7
2059,7
2060,7
2061,7
2062,7
2063,7
2064,7
2065,7
2066,7
2067,7
2068,7
2069,7
2070,7
2071,7
2072,7
2073,7
2074,7
2075,7
2076,7
2077,7
2078,7
2079,7
2080,7
2081,7
2082,7
2083,7
2084,7
2085,7
2086,7
2087,8
2088,8
2089,8
2090,8
2091,8
2092,8
2093,8
2094,8
2095,8
2096,8
2097,8
2098,8
2099,8
2100,8
2101,8
2102,8
2103,8
2104,8
2105,8
2106,8
2107,8
2108,8
2109,8
2110,8
2111,8
2112,8
2114,8
2115,8
2116,8
2117,8
2118,9
2119,9
2120,9
2121,9
2122,9
2123,9
2124,9
2125,9
2126,9
2127,9
2128,9
2129,9
2130,9
2131,9
2132,9
2133,9
2134,9
2135,9
2136,9
2137,9
2138,9
2139,9
2140,9
2141,9
2142,9
2143,9
2144,9
2145,9
2146,9
2147,9
2148,9
2149,9
2150,9
2151,9
2152,9
2153,9
2154,9
2155,9
2156,9
2157,9
2158,9
2159,9
2160,9
2161,9
2162,9
2163,9
2164,9
2165,9
2166,9
2167,9
2168,9
2169,9
2170,9
2171,9
2172,9
2173,9
2174,9
2175,9
2176,9
2177,9
2178,9
2179,9
2180,10
2181,10
2182,10
2183,10
2184,10
2185,10
2186,10
2187,10
2188,10
2189,10
2190,10
2191,10
2192,10
2193,10
2194,10
2195,10
2196,10
2197,10
2198,10
2199,10
2200,10
2201,10
2202,10
2203,10
2204,10
2205,10
2206,10
2207,10
2208,10
2209,10
2210,10
2211,10
2212,10
2213,10
2214,10
2215,10
2216,10
2217,10
2218,10
2219,10
2220,10
2221,10
2222,10
2223,10
2224,10
2225,10
2226,10
2227,10
2228,10
2229,10
2230,10
2231,10
2232,10
2233,10
2234,10
2235,10
2236,10
2237,10
2238,10
2239,10
2240,10
2241,10
2242,10
2243,10
2244,10
2245,10
2246,10
2247,10
2248,10
2249,10
2250,10
2251,10
2252,10
2253,10
2254,10
2255,10
2256,10
2257,10
2258,10
2259,10
2260,10
2261,10
2262,10
2263,10
2264,10
2265,10
2266,10
2267,10
2268,10
2269,10
2270,10
2271,10
2272,10
2273,10
2274,10
2275,10
2276,10
2277,10
2278,10
2279,10
2280,10
2281,10
2282,10
2283,10
2285,10
2286,10
2287,10
2288,10
2289,10
2290,10
2291,10
2292,10
2293,10
2294,11
2295,11
2296,11
2297,11
2298,11
2299,11
2300,11
2301,11
2302,11
2303,11
2304,11
2305,11
2306,11
2307,11
2308,11
2309,11
2310,11
2311,11
2312,11
2313,11
2314,11
2315,11
2316,11
2317,11
2318,11
2319,11
2320,11
2321,11
2322,11
2323,11
2324,11
2325,11
2326,11
2327,11
2328,11
2329,11
2330,11
2331,11
2332,11
2333,11
2334,11
2335,11
2336,11
2337,11
2338,11
2339,11
2340,11
2341,11
2342,11
2343,11
2344,11
2345,12
2346,12
2347,12
2348,12
2349,12
2350,12
2351,12
2352,12
2353,12
2354,12
2355,12
2356,12
2357,12
2358,12
2359,12
2360,12
2361,12
2362,12
2363,12
2364,12
2365,12
2366,12
2367,12
2368,12
2369,12
2370,12
2371,12
2372,12
2373,12
2374,12
2375,12
2376,12
2377,12
2378,12
2379,12
2380,12
2381,12
2382,12
2383,12
2384,12
2385,12
2386,12
2387,12
2388,12
2389,12
2390,12
2391,12
2392,12
2393,12
2394,12
2395,12
2396,12
2397,12
2398,12
2399,12
2400,12
2401,12
2402,12
2403,12
2404,12
2405,12
2406,12
2407,13
2408,13
2409,13
2410,13
2411,13
2412,13
2413,13
2414,13
2415,13
2416,13
2417,13
2418,13
2419,13
2420,13
2421,13
2422,13
2423,13
2424,13
2425,13
2426,13
2427,13
2428,13
2429,13
2430,13
2431,13
2432,13
2433,13
2434,13
2435,13
2436,13
2437,13
2438,13
2439,14
2440,14
2441,14
2442,14
2443,14
2444,14
2445,14
2446,14
2447,14
2448,14
2449,14
2450,14
2451,14
2452,14
2453,14
2454,14
2455,14
2456,14
2457,14
2458,14
2459,14
2460,14
2461,14
2462,14
2463,14
2464,14
2465,14
2699,34
2466,14
2467,14
2468,14
2469,14
2470,14
2471,14
2472,14
2473,14
2474,14
2475,14
2476,14
2477,14
2478,14
2479,14
2480,14
2481,14
2482,14
2483,14
2484,14
2485,14
2486,14
2487,14
2488,14
2489,14
2490,14
2491,14
2492,15
2493,15
2494,15
2495,15
2496,15
2497,15
2498,15
2499,15
2500,15
2501,15
2502,15
2503,15
2504,15
2505,15
2506,15
2507,15
2508,15
2509,15
2510,15
2511,15
2512,15
2513,15
2514,15
2515,15
2516,15
2517,15
2518,15
2519,16
2520,16
2521,16
2522,16
2523,16
2524,16
2525,16
2526,16
2527,16
2528,16
2529,16
2530,16
2531,16
2532,16
2533,16
2534,16
2535,16
2536,16
2537,16
2538,16
2539,16
2540,16
2541,16
2542,16
2543,16
2544,16
2545,16
2546,16
2547,16
2548,16
2549,16
2550,17
2551,17
2552,17
2553,17
2554,17
2555,17
2556,17
2557,17
2558,17
2559,17
2560,17
2561,17
2562,17
2563,17
2564,30
2565,30
2566,30
2567,30
2568,30
2569,30
2570,30
2571,30
2572,30
2573,30
2574,30
2575,30
2576,30
2577,31
2578,31
2579,31
2580,31
2581,31
2582,31
2583,31
2584,31
2585,31
2586,31
2587,31
2588,31
2589,31
2590,31
2591,31
2592,31
2593,31
2594,31
2595,31
2596,31
2597,31
2598,31
2599,31
2600,31
2601,31
2602,31
2603,31
2604,31
2605,31
2606,31
2607,31
2608,31
2609,31
2610,31
2611,31
2612,31
2613,31
2614,31
2615,31
2616,31
2617,31
2618,31
2619,31
2620,31
2621,31
2622,31
2623,31
2624,31
2625,31
2626,31
2627,31
2628,31
2629,31
2630,31
2631,32
2632,32
2633,32
2634,32
2751,34
2635,32
2636,32
2637,32
2638,32
2639,32
2640,32
2641,32
2642,32
2643,32
2644,32
2645,32
2646,32
2647,32
2648,32
2649,32
2650,32
2651,32
2652,32
2653,32
2654,32
2655,32
2656,32
2657,32
2658,32
2659,32
2660,32
2661,32
2662,32
2663,32
2664,32
2665,32
2666,32
2667,32
2668,32
2669,32
2670,32
2671,32
2672,32
2673,32
2674,32
2675,32
2676,32
2677,32
2678,32
2679,32
2680,32
2681,32
2682,32
2683,32
2684,32
2685,32
2686,32
2687,32
2688,32
2689,32
2690,32
2691,32
2692,32
2693,32
2694,32
2695,33
2696,33
2697,33
2698,34
2700,34
2701,34
2702,34
2703,34
2704,34
2705,34
2706,34
2707,34
2708,34
2709,34
2710,34
2711,34
2712,34
2713,34
2714,34
2715,34
2716,34
2717,34
2718,34
2719,34
2720,34
2721,34
2722,34
2723,34
2724,34
2725,34
2726,34
2727,34
2728,34
2729,34
2730,34
2731,34
2732,34
2733,34
2734,34
2735,34
2736,34
2737,34
2738,34
2739,34
2740,34
2741,34
2742,34
2743,34
2744,34
2745,34
2746,34
2747,34
2748,34
2749,34
2750,34
2752,34
2753,34
2754,34
2755,34
2756,34
2757,34
2758,34
2759,34
2760,34
2761,34
2762,34
2763,34
2764,34
2765,34
2766,34
2767,35
2768,35
2769,35
2770,35
2771,35
2772,35
2773,35
2774,35
2775,35
2776,35
2777,35
2778,35
2779,35
2780,35
2781,35
2782,35
2783,35
2784,35
2785,35
2786,35
2787,35
2788,35
2789,35
2790,35
2791,35
2792,35
2793,35
2794,35
2795,35
2796,35
2797,35
2798,35
2799,35
2800,35
2801,35
2802,35
2803,35
2804,35
2805,35
2806,35
2807,35
2808,35
2809,35
2810,35
2811,35
2812,35
2813,35
2814,35
2815,35
2816,35
2817,36
2818,36
2819,36
2820,36
2821,36
2822,36
2823,36
2824,36
2825,36
2826,36
2827,36
2828,36
2829,36
2830,36
2831,36
2832,36
2833,36
2834,36
2835,36
2836,36
2837,36
2838,36
2839,36
2840,36
2841,36
2842,36
2843,36
2844,36
2845,36
2846,36
2847,36
2848,36
2849,36
2850,36
2851,36
2852,36
2853,36
2854,36
2855,36
2856,36
2857,36
2858,36
2859,36
2860,36
2861,37
2862,37
2863,37
2864,37
2865,37
2866,37
2867,37
2868,37
2869,37
2870,37
2871,37
2872,37
2873,37
2874,37
2875,37
2876,37
2877,37
2878,37
2879,37
2880,37
2881,37
2882,37
2883,37
2884,37
2885,37
2886,37
2887,37
2888,37
2889,37
2890,37
2891,37
2892,37
2893,37
2894,37
2895,37
2896,37
2897,37
2898,37
2899,37
2900,37
2901,37
2902,37
2903,37
2904,37
2905,37
2906,37
2907,37
2908,37
2909,37
2910,37
2911,37
2912,37
2913,37
2914,37
2915,37
2916,37
2917,37
2918,37
2919,37
2920,37
2921,37
2922,37
2923,37
2924,37
2925,37
2926,37
2927,37
2928,37
2929,37
2930,37
2931,37
2932,37
2933,38
3051,39
2934,38
2935,38
2936,38
2937,38
2938,38
2939,38
2940,38
2941,38
2942,38
2943,38
2944,38
2945,38
2946,38
2947,38
2948,38
2949,38
2950,38
2951,38
2952,38
2953,38
2954,38
2955,38
2956,38
2957,38
2958,38
2959,38
2960,38
2961,38
2962,38
2963,38
2964,38
2965,38
2966,38
2967,38
2968,38
2969,38
2970,38
2971,38
2972,38
2973,38
2974,38
2975,38
2976,38
2977,38
2978,38
2979,38
2980,38
2981,38
2982,38
2983,38
2984,38
2985,38
2986,38
2987,38
2988,38
2989,38
2990,38
2991,38
3288,95
2992,38
2993,38
2994,38
